[[  3.49500000e+00   1.29000000e-01   4.52000000e-01]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.89250000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88710000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]
 [  1.88170000e+01   0.00000000e+00   0.00000000e+00]
 [  1.87630000e+01   0.00000000e+00   0.00000000e+00]]
