[[  1.84849500e+03   1.48000000e-01   2.74326000e+02]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94620000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94620000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94620000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93010000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]
 [  1.93550000e+01   0.00000000e+00   0.00000000e+00]
 [  1.94090000e+01   0.00000000e+00   0.00000000e+00]]
